# ejercicio,resultado
1.0,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29]
2.0,100.0
3.0,[30 21 60  4 50]
4.0,"Inversa: [[ 0.01289075  0.17563648 -0.07379955 -0.11343861]
 [ 0.00870126 -0.00644538 -0.0248147   0.12342894]
 [-0.10087013  0.00064454  0.10248147  0.08765711]
 [ 0.11923945 -0.12536255  0.06735417 -0.04930712]]"
5.0,"Máximo: 0.9722312951603054, Índice: 62"
5.0,"Mínimo: 0.0057965771496718554, Índice: 44"
6.0,"[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7.0,"[[8 5]
 [1 5]]"
8.0,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9.0,"[[2 1 4]
 [1 1 8]
 [8 3 5]]"
10.0,[0.91872297 0.94393878 0.9961584  0.6679359  0.84485234]
